0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
44 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\base64id
45 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\batch
46 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\beeper
47 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\benchmark
48 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\better-assert
49 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\binary-extensions
50 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bl
51 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\blob
52 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bluebird
53 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bn.js
54 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\body-parser
55 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\boom
56 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\boxen
57 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\brace-expansion
58 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\braces
59 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\brorand
60 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browser-pack
61 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browser-resolve
62 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify
63 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-aes
64 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-cipher
65 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-des
66 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-istanbul
67 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-rsa
68 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-sign
69 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-zlib
70 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\buffer
71 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\buffer-xor
72 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\builtin-modules
73 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\builtin-status-codes
74 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bytes
75 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\callsite
76 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\camelcase
77 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\camelcase-keys
78 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\capture-stack-trace
79 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\caseless
80 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\center-align
81 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\chalk
82 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\chokidar
83 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cipher-base
84 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cli
85 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cliui
86 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\clone
87 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\clone-stats
88 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\code-point-at
89 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\colors
90 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\columnify
91 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\combine-source-map
92 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\combined-stream
93 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\commander
94 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\component-bind
95 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\component-emitter
96 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\component-inherit
97 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\concat-map
98 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\concat-stream
99 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\configstore
100 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\connect
101 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\console-browserify
102 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\constants-browserify
103 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\content-type
104 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\convert-source-map
105 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\core-js
106 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\core-util-is
107 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-ecdh
108 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-error-class
109 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-hash
110 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-hmac
111 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cryptiles
112 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\crypto-browserify
113 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\custom-event
114 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dashdash
115 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\date-now
116 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dateformat
117 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\debug
118 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\decamelize
119 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\deep-extend
120 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\deep-is
121 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\defaults
122 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\defined
123 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\delayed-stream
124 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\depd
125 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\deps-sort
126 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\des.js
127 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\detect-indent
128 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\detective
129 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\di
130 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\diffie-hellman
131 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dom-serialize
132 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dom-serializer
133 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domain-browser
134 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domelementtype
135 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domhandler
136 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domutils
137 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dot-prop
138 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\duplexer2
139 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ecc-jsbn
140 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ee-first
141 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\elliptic
142 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\engine.io
143 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\engine.io-client
144 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\engine.io-parser
145 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ent
146 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\entities
147 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\error-ex
148 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\escape-html
149 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\escape-string-regexp
150 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\escodegen
151 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\esprima
152 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\estraverse
153 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\esutils
154 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\eventemitter3
155 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\events
156 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\evp_bytestokey
157 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\exit
158 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\expand-braces
159 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\expand-brackets
160 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\expand-range
161 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extend
162 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extglob
163 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extract-zip
164 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extsprintf
165 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fancy-log
166 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fast-levenshtein
167 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fd-slicer
168 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\filename-regex
169 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fileset
170 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fill-range
171 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\filled-array
172 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\finalhandler
173 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\find-up
174 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\for-in
175 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\for-own
176 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\forever-agent
177 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\form-data
178 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fs-access
179 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fs-extra
180 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fsevents
181 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\function-bind
182 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\generate-function
183 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\generate-object-property
184 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\get-stdin
185 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\getpass
186 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glob
187 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glob-base
188 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glob-parent
189 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glogg
190 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\got
191 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\graceful-fs
192 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\graceful-readlink
193 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\gulp-util
194 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\gulplog
195 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\handlebars
196 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\har-validator
197 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has
198 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-ansi
199 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-binary
200 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-cors
201 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-flag
202 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-gulplog
203 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hash.js
204 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hasha
205 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hat
206 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hawk
207 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hoek
208 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hosted-git-info
209 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\htmlescape
210 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\htmlparser2
211 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-errors
212 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-proxy
213 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-proxy-agent
214 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-signature
215 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\https-browserify
216 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\https-proxy-agent
217 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\iconv-lite
218 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ieee754
219 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\imurmurhash
220 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\indent-string
221 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\indexof
222 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\inflight
223 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\inherits
224 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ini
225 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\inline-source-map
226 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\insert-module-globals
227 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\invariant
228 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\irregular-plurals
229 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-absolute
230 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-arrayish
231 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-binary-path
232 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-buffer
233 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-builtin-module
234 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-dotfile
235 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-equal-shallow
236 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-extendable
237 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-extglob
238 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-finite
239 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-fullwidth-code-point
240 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-glob
241 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-my-json-valid
242 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-npm
243 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-number
244 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-obj
245 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-plain-obj
246 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-posix-bracket
247 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-primitive
248 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-property
249 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-redirect
250 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-relative
251 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-retry-allowed
252 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-stream
253 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-typedarray
254 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-unc-path
255 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-utf8
256 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-windows
257 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isarray
258 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isbinaryfile
259 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isexe
260 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isobject
261 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isstream
262 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\istanbul
263 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jasmine
264 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jasmine-core
265 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jodid25519
266 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jquery
267 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\js-string-escape
268 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\js-tokens
269 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\js-yaml
270 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsbn
271 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jshint
272 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jshint-stylish
273 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json-schema
274 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json-stable-stringify
275 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json-stringify-safe
276 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json3
